[array([-1.13446498, -1.14783394, -1.10459127, -0.40824829, -2.80424969,
        -2.79819689,  14.89539807,  -0.69126666]), array([  0.83131383,   0.83642932,   0.91085654,  -0.38769679,
        -2.7989091 ,  15.23324406,  -0.1983444 ]), array([  0.86657403,   0.8581401 ,   0.92957477,  -0.38769679,
        -2.8005992 ,  15.63251659,  -0.36265182]), array([  0.88014148,   0.86188393,   0.935175  ,  -0.39703838,
        -2.80234377,  16.09321566,  -0.52695924]), array([  0.94468917,   0.92537516,   0.98721523,  -0.40824829,
        -2.80278962,  16.64605455,  -0.69126666]), array([  0.92375437,   0.92515292,   0.98595803,  -0.40824829,
        -2.80047608,  16.64605455,  -1.34849635]), array([  0.90454772,   0.92140909,   0.98063718,  -0.40824829,
        -2.79867411,  16.64605455,  -1.34849635]), array([  0.88641737,   0.91388725,   0.97228128,  -0.40824829,
        -2.79858002,  16.64605455,  -1.34849635]), array([  0.87071248,   0.91634894,   0.97936729,  -0.40824829,
        -2.80082881,  16.64605455,  -1.34849635]), array([  0.86196565,   0.92392208,   0.99794583,  -0.40824829,
        -2.80193969,  16.64605455,  -1.34849635]), array([  0.8627994 ,   0.95112039,   1.03074717,  -0.40824829,
        -2.80318889,  16.64605455,  -1.34849635]), array([  0.89902979,   1.01905635,   1.09193064,  -0.40824829,
        -2.80109358,  16.64605455,  -1.34849635]), array([  0.95684681,   1.10846376,   1.15885402,  -0.40824829,
        -2.79598507,  16.64605455,  -1.34849635]), array([  1.05236466,   1.22342835,   1.23876841,  -0.40824829,
        -2.7951056 ,  16.64605455,  -1.34849635]), array([  1.16339032,   1.35000052,   1.31577475,  -0.40824829,
        -2.79649314,  16.64605455,  -1.34849635]), array([  1.24999459,   1.44766487,   1.37308503,  -0.40824829,
        -2.79778599,  16.64605455,  -1.34849635]), array([  1.32694246,   1.53430287,   1.42319503,  -0.40824829,
        -2.7989992 ,  16.64605455,  -1.34849635]), array([  1.3784078 ,   1.58844307,   1.45223749,  -0.40824829,
        -2.80002471,  16.64605455,  -1.34849635]), array([  1.4036478 ,   1.61499178,   1.47124779,  -0.40824829,
        -2.80048914,  16.64605455,  -1.34849635]), array([-0.00515328, -0.18679831, -0.1870044 , -0.40824829, -2.80343524,
        3.13221508,  1.28042239]), array([ -2.77328984e-03,  -1.91670417e-01,  -1.76781759e-01,
        -4.08248290e-01,  -2.80106500e+00,   2.88650891e+00,
         1.28042239e+00]), array([-0.02874093, -0.23876744, -0.19640161, -0.40824829, -2.79716484,
        2.18010367,  1.28042239]), array([ 0.00385126, -0.21493686, -0.18027397, -0.40824829, -2.79495332,
        2.24153021,  1.28042239]), array([ 0.05496794, -0.16932711, -0.14639321, -0.40824829, -2.79400615,
        2.05725058,  1.28042239]), array([ 0.11951563, -0.09981841, -0.09801027, -0.40824829, -2.79275696,
        2.82508237,  1.28042239]), array([ 0.10569048, -0.11431506, -0.11528082, -0.40824829, -2.79413378,
        2.88650891,  1.11611497]), array([ 0.0983686 , -0.11901621, -0.13076082, -0.40824829, -2.79482874,
        2.48723638,  0.95180755]), array([ 0.08733274, -0.12571749, -0.15239981, -0.40824829, -2.79525015,
        2.88650891,  0.95180755]), array([ 0.05803009, -0.15137725, -0.18426143, -0.40824829, -2.79685742,
        3.04007527,  0.95180755]), array([  1.45611490e-03,  -2.00679539e-01,  -2.34904779e-01,
        -4.08248290e-01,  -2.79709796e+00,   2.94793545e+00,
         1.11611497e+00]), array([-0.16959981, -0.37730618, -0.38724119, -0.40824829, -2.79806857,
        2.11867712,  1.28042239]), array([-0.34608271, -0.55882203, -0.54930499, -0.40824829, -2.79812097,
        0.95157281,  1.28042239]), array([-0.47070614, -0.67583804, -0.66873846, -0.40824829, -2.79799224,
       -0.09267843,  1.28042239]), array([-0.5236116 , -0.71717401, -0.72910919, -0.40824829, -2.79886807,
       -0.73765713,  1.11611497]), array([-0.54101431, -0.70821617, -0.74196051, -0.40824829, -2.79890613,
       -0.89122348,  1.11611497]), array([-0.51618361, -0.63891261, -0.69941908, -0.40824829, -2.80211312,
       -0.39981114,  1.11611497]), array([-0.57021085, -0.65563162, -0.72194699, -0.40824829, -2.8042593 ,
       -0.39981114,  0.78750013]), array([-0.6878459 , -0.72818326, -0.79237528, -0.40824829, -2.80514035,
       -0.46123768,  0.78750013]), array([-0.74053913, -0.74917605, -0.82117646, -0.40824829, -2.80577417,
       -0.49195096,  0.45888529]), array([-0.86999833, -0.88422739, -0.9422227 , -0.40824829, -2.80500009,
       -0.9833633 , -0.03403698]), array([-0.89754252, -0.90205759, -0.97543041, -0.40824829, -2.80220681,
       -1.04478984,  0.13027044]), array([-0.86651172, -0.87875696, -0.95377873, -0.40824829, -2.80311023,
       -1.04478984,  0.13027044]), array([-0.88806805, -0.89691196, -0.96350612, -0.40824829, -2.80312495,
       -1.04478984,  0.29457787]), array([-0.88056426, -0.86164476, -0.92938408, -0.40824829, -2.80368483,
       -1.04478984,  0.45888529]), array([-0.96228728, -0.93093122, -0.97046513, -0.40824829, -2.80552466,
       -1.04478984, -0.03403698]), array([-1.01663285, -0.96318969, -1.00999691, -0.40824829, -2.80539913,
       -1.04478984, -0.1983444 ]), array([-0.99061974, -0.90998972, -0.99435183, -0.40824829, -2.80489248,
       -1.04478984, -0.52695924]), array([-0.98431353, -0.88414192, -1.01324784, -0.40824829, -2.80422262,
       -1.04478984, -0.52695924]), array([-0.96187798, -0.85002008, -1.02454989, -0.40824829, -2.80568867,
       -1.04478984, -0.52695924]), array([-1.00820436, -0.89638201, -1.07831718, -0.40824829, -2.80430938,
       -1.04478984, -0.69126666]), array([-1.07927049, -0.97795986, -1.13729103, -0.40824829, -2.80206675,
       -1.04478984, -0.69126666]), array([-1.07349485, -0.97650678, -1.11721401, -0.40824829, -2.79885611,
       -1.04478984, -0.52695924]), array([-1.02284811, -0.92373418, -1.04850008, -0.40824829, -2.79728055,
       -1.04478984,  0.13027044]), array([-0.93163546, -0.83065133, -0.94033056, -0.40824829, -2.79855036,
       -1.04478984,  0.45888529]), array([-0.53254034, -0.41941143, -0.50320786, -0.40824829, -2.80345791,
        1.41227188,  0.95180755]), array([ -1.15269392e-01,   3.28218274e-03,  -3.09345021e-02,
        -4.08248290e-01,  -2.80632788e+00,   5.55856353e+00,
         6.23192708e-01]), array([ 0.28058167,  0.40127337,  0.41303293, -0.40824829, -2.80694096,
        9.52057556,  0.13027044]), array([  0.67417402,   0.80304257,   0.84094891,  -0.40824829,
        -2.80591242,  13.5747274 ,  -0.1983444 ]), array([  0.7241386 ,   0.828463  ,   0.8898271 ,  -0.40824829,
        -2.80370004,  15.14110424,  -0.69126666]), array([  0.71607392,   0.79201623,   0.86701982,  -0.40824829,
        -2.80083007,  14.95682462,  -0.69126666]), array([  0.74780204,   0.79688833,   0.8767345 ,  -0.39330174,
        -2.79899291,  14.8646848 ,  -0.69126666]), array([  0.74745338,   0.75956972,   0.85663209,  -0.38396015,
        -2.79816388,  14.71111844,  -0.69126666]), array([  0.81920167,   0.81668447,   0.90241175,  -0.38396015,
        -2.79928688,  14.92611134,  -0.1983444 ]), array([  0.8685902 ,   0.8619865 ,   0.9374862 ,  -0.38396015,
        -2.80145079,  15.38681042,  -0.36265182]), array([  0.89020716,   0.88007313,   0.95193759,  -0.3989067 ,
        -2.80091   ,  15.9396493 ,  -0.52695924]), array([  0.93247089,   0.92445202,   0.98652948,  -0.40824829,
        -2.80108528,  16.46177492,  -0.69126666]), array([  0.90924706,   0.91904997,   0.97997684,  -0.40824829,
        -2.79851076,  16.64605455,  -1.34849635]), array([  0.90469931,   0.92431526,   0.98246583,  -0.40824829,
        -2.79634684,  16.64605455,  -1.34849635]), array([  0.89587668,   0.92667439,   0.98076417,  -0.40824829,
        -2.79805669,  16.64605455,  -1.34849635]), array([  0.8815058 ,   0.93857258,   0.99158366,  -0.40824829,
        -2.80029057,  16.64605455,  -1.34849635]), array([  0.87494189,   0.95093234,   1.01310835,  -0.40824829,
        -2.80050043,  16.64605455,  -1.34849635]), array([  0.87877715,   0.98151549,   1.04842409,  -0.40824829,
        -2.80174962,  16.64605455,  -1.34849635]), array([  0.90794337,   1.04039104,   1.10374065,  -0.40824829,
        -2.7992429 ,  16.64605455,  -1.34849635]), array([  0.95079831,   1.10383098,   1.15579358,  -0.40824829,
        -2.79464866,  16.64605455,  -1.34849635]), array([  1.03450717,   1.20294841,   1.22825369,  -0.40824829,
        -2.79372225,  16.64605455,  -1.34849635]), array([  1.1393479 ,   1.32254578,   1.3008408 ,  -0.40824829,
        -2.79500622,  16.64605455,  -1.34849635]), array([  1.23203098,   1.42706526,   1.36324336,  -0.40824829,
        -2.79640669,  16.64605455,  -1.34849635]), array([  1.32425929,   1.5310719 ,   1.42526495,  -0.40824829,
        -2.79823827,  16.64605455,  -1.34849635]), array([  1.38706368,   1.59820438,   1.46025052,  -0.40824829,
        -2.80091437,  16.64605455,  -1.34849635]), array([  1.41145476,   1.62379576,   1.47778775,  -0.40824829,
        -2.80153207,  16.64605455,  -1.34849635]), array([-0.01362725, -0.21160331, -0.18429953, -0.39703838, -2.8002864 ,
        3.04007527,  1.11611497]), array([-0.06052968, -0.28100945, -0.2215582 , -0.39703838, -2.79593142,
        2.05725058,  1.11611497]), array([-0.08413248, -0.31805454, -0.25550245, -0.40077502, -2.79516705,
        1.25870552,  1.11611497]), array([-0.04344531, -0.27812037, -0.23371108, -0.40824829, -2.79452073,
        1.22799225,  1.11611497]), array([ 0.04569053, -0.17890037, -0.16970845, -0.40824829, -2.79489101,
        2.02653731,  1.11611497]), array([ 0.08195124, -0.13766697, -0.14324387, -0.40824829, -2.79536424,
        2.33367002,  0.95180755]), array([ 0.10365915, -0.11250298, -0.12963062, -0.40824829, -2.7953493 ,
        2.27224348,  0.78750013]), array([ 0.09673142, -0.11799051, -0.14224066, -0.40824829, -2.79577071,
        2.3643833 ,  0.78750013]), array([ 0.02947024, -0.18802916, -0.19950015, -0.40824829, -2.79706012,
        2.11867712,  0.95180755]), array([-0.10432448, -0.32167871, -0.31508585, -0.40824829, -2.79909878,
        1.59655151,  1.11611497]), array([-0.30983717, -0.53128181, -0.50065537, -0.40824829, -2.80045082,
        0.85943299,  1.28042239]), array([-0.47839183, -0.69353147, -0.65424898, -0.40824829, -2.80042513,
        0.06088793,  1.28042239]), array([-0.54733568, -0.74290214, -0.72688688, -0.40824829, -2.79990967,
       -0.52266423,  1.28042239]), array([-0.51027154, -0.68264189, -0.70462565, -0.40824829, -2.79998016,
       -0.46123768,  1.11611497]), array([-0.47827056, -0.6274076 , -0.66979247, -0.40824829, -2.79925006,
       -0.43052441,  1.11611497]), array([-0.45245452, -0.56868591, -0.62645101, -0.40824829, -2.80350876,
        0.06088793,  1.11611497]), array([-0.51309114, -0.60335478, -0.65390611, -0.40824829, -2.80443142,
       -0.15410497,  0.78750013]), array([-0.63595611, -0.6927451 , -0.73892547, -0.40824829, -2.80553039,
       -0.46123768,  0.78750013]), array([-0.69442498, -0.71419946, -0.77462217, -0.40824829, -2.80640676,
       -0.49195096,  0.45888529]), array([-0.82646123, -0.84224181, -0.89559222, -0.40824829, -2.80497462,
       -0.9833633 , -0.1983444 ]), array([-0.88309584, -0.88730451, -0.95327077, -0.40824829, -2.80331527,
       -1.04478984, -0.03403698]), array([-0.89437425, -0.90241659, -0.96696023, -0.40824829, -2.80355207,
       -1.04478984, -0.03403698]), array([-0.89155465, -0.90104898, -0.96670625, -0.40824829, -2.80448764,
       -1.04478984,  0.29457787]), array([-0.82944759, -0.81900956, -0.90152262, -0.40824829, -2.80592868,
       -1.04478984,  0.45888529]), array([-0.87571333, -0.85090903, -0.92062182, -0.40824829, -2.80754124,
       -1.04478984,  0.13027044]), array([-0.87651677, -0.83085647, -0.91758677, -0.40824829, -2.80800513,
       -1.04478984, -0.03403698]), array([-0.87033183, -0.7992989 , -0.90961184, -0.40824829, -2.80613116,
       -1.04478984, -0.69126666]), array([-0.91674917, -0.83034361, -0.96094093, -0.40824829, -2.80320459,
       -1.04478984, -0.36265182]), array([-0.89407107, -0.79495674, -0.96383629, -0.40824829, -2.8038533 ,
       -1.04478984, -0.52695924]), array([-0.95963442, -0.85661879, -1.03064538, -0.40824829, -2.80271726,
       -1.04478984, -0.69126666]), array([-1.04058432, -0.9425388 , -1.09962599, -0.40824829, -2.80128384,
       -1.04478984, -0.52695924]), array([-1.03429327, -0.93493148, -1.08333326, -0.40824829, -2.7992991 ,
       -1.04478984, -0.52695924]), array([-1.02835088, -0.93158084, -1.05829096, -0.40824829, -2.79788293,
       -1.04478984,  0.13027044]), array([-0.95517763, -0.85684103, -0.96762057, -0.40824829, -2.79857398,
       -1.04478984,  0.62319271]), array([-0.59622396, -0.49068093, -0.56672792, -0.40824829, -2.80339749,
        1.28941879,  1.11611497]), array([-0.16520365, -0.05251625, -0.08296203, -0.40824829, -2.80604543,
        5.43571045,  0.78750013]), array([ 0.25913146,  0.37814369,  0.38700011, -0.40824829, -2.80775762,
        9.39772247,  0.29457787]), array([  0.68025284,   0.80461532,   0.8386377 ,  -0.40824829,
        -2.80673445,  13.45187431,  -0.1983444 ]), array([  0.79123302,   0.896946  ,   0.94141017,  -0.40824829,
        -2.80362644,  15.14110424,  -0.69126666]), array([  0.79420422,   0.87280771,   0.92845726,  -0.40824829,
        -2.80081261,  14.95682462,  -0.69126666]), array([  0.82826684,   0.87504716,   0.9374862 ,  -0.39330174,
        -2.79969647,  14.8646848 ,  -0.52695924]), array([  0.83313293,   0.84272032,   0.92213319,  -0.38396015,
        -2.79833519,  14.61897863,  -0.36265182]), array([  0.88981302,   0.88591965,   0.95879501,  -0.38396015,
        -2.80025082,  14.71111844,   0.13027044]), array([  0.90042443,   0.89515101,   0.96590642,  -0.38396015,
        -2.80261194,  15.17181752,  -0.03403698]), array([  0.89339058,   0.89357826,   0.96321424,  -0.3989067 ,
        -2.80072483,  15.7246564 ,  -0.36265182]), array([  0.9060788 ,   0.91739174,   0.9791768 ,  -0.40824829,
        -2.80081302,  16.33892183,  -0.69126666]), array([  0.87742799,   0.90313442,   0.96482701,  -0.40824829,
        -2.7975258 ,  16.64605455,  -1.34849635]), array([  0.89599796,   0.92681115,   0.98216105,  -0.40824829,
        -2.79516467,  16.64605455,  -1.34849635]), array([  0.90521472,   0.94558158,   0.99318373,  -0.40824829,
        -2.79736156,  16.64605455,  -1.34849635]), array([  0.89789285,   0.96556576,   1.0101876 ,  -0.40824829,
        -2.79937191,  16.64605455,  -1.34849635]), array([  0.88954016,   0.97898541,   1.0316107 ,  -0.40824829,
        -2.79946607,  16.64605455,  -1.34849635]), array([  0.88355229,   0.99876445,   1.05829116,  -0.40824829,
        -2.80030137,  16.64605455,  -1.34849635]), array([  0.89862049,   1.03883538,   1.10037543,  -0.40824829,
        -2.79730761,  16.64605455,  -1.34849635]), array([  0.93562399,   1.08849667,   1.14450422,  -0.40824829,
        -2.79414779,  16.64605455,  -1.34849635]), array([  1.02037884,   1.18561397,   1.22005018,  -0.40824829,
        -2.79435964,  16.64605455,  -1.34849635]), array([  1.12762987,   1.3074508 ,   1.29625648,  -0.40824829,
        -2.79626487,  16.64605455,  -1.34849635]), array([  1.2310608 ,   1.42409072,   1.36766259,  -0.40824829,
        -2.7970873 ,  16.64605455,  -1.34849635]), array([  1.32851902,   1.5345422 ,   1.43325258,  -0.40824829,
        -2.79842756,  16.64605455,  -1.34849635]), array([  1.38994392,   1.60165759,   1.46416179,  -0.40824829,
        -2.80028988,  16.64605455,  -1.34849635]), array([  1.41375896,   1.62694126,   1.48012435,  -0.40824829,
        -2.8008108 ,  16.64605455,  -1.34849635]), array([-0.08861959, -0.30357499, -0.28030347, -0.36340865, -2.8016741 ,
        2.82508237,  1.11611497]), array([-0.11361704, -0.33891057, -0.28544654, -0.36340865, -2.79957197,
        2.54866292,  1.11611497]), array([-0.14670948, -0.38898214, -0.30798714, -0.36340865, -2.7964603 ,
        1.50441169,  1.11611497]), array([-0.19239918, -0.44554985, -0.35832572, -0.3783552 , -2.79545972,
        0.42944719,  1.11611497]), array([-0.10449123, -0.34532124, -0.30049477, -0.40824829, -2.7944823 ,
        0.61372682,  1.11611497]), array([ 0.02248187, -0.20021797, -0.20469402, -0.40824829, -2.7965103 ,
        1.93439749,  1.11611497]), array([ 0.08849999, -0.12631582, -0.14898379, -0.40824829, -2.7959262 ,
        2.54866292,  1.11611497]), array([ 0.14881828, -0.06075609, -0.09581336, -0.40824829, -2.79549737,
        2.67151601,  0.95180755]), array([ 0.11984913, -0.09287779, -0.11845555, -0.40824829, -2.79662868,
        2.54866292,  0.95180755]), array([-0.01101987, -0.23198068, -0.22351384, -0.40824829, -2.79729099,
        1.75011787,  1.11611497]), array([-0.17196464, -0.39310206, -0.36341799, -0.40824829, -2.79962853,
        0.85943299,  1.11611497]), array([-0.37142882, -0.59055055, -0.54833987, -0.40824829, -2.80101716,
        0.3065941 ,  1.28042239]), array([-0.48343983, -0.68062467, -0.65370292, -0.40824829, -2.80140218,
       -0.24624478,  1.28042239]), array([-0.52130741, -0.68947993, -0.69355218, -0.40824829, -2.80119239,
       -0.49195096,  1.28042239]), array([-0.44834638, -0.5837467 , -0.6300956 , -0.40824829, -2.80117083,
       -0.03125188,  1.28042239]), array([-0.42266677, -0.53406832, -0.58933203, -0.40824829, -2.8018577 ,
        0.06088793,  1.28042239]), array([-0.40609781, -0.49357001, -0.55259401, -0.40824829, -2.80461377,
        0.55230028,  1.28042239]), array([-0.46485471, -0.53740186, -0.58279208, -0.40824829, -2.80514258,
        0.15302775,  1.11611497]), array([-0.5731214 , -0.62173202, -0.66071273, -0.40824829, -2.80665568,
